  Ball_Collision.cpp
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Shape.h(31,70): warning C4312: 'type cast': conversion from 'unsigned int' to 'void *' of greater size
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(159,21): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(160,32): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(160,29): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(160,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(162,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(163,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(165,42): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(165,28): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(179,14): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(191,44): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(191,35): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(191,26): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(192,36): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(192,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(192,30): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(194,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(195,13): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(197,47): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(197,33): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(209,23): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\Ball_Collision.cpp(215,27): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
  Ball_Collision.vcxproj -> D:\kuliah\sem5\Grafika Komputer\UAS-GK-Object-Collision\Ball_Collision\Ball_Collision\x64\Debug\Ball_Collision.exe
